_id.$oid,email,display_name,created_at.$date,dietary_goals,filter_presets,meal_plans,consumption_entries
65f1a2b3c4d5e6f7a8b90101,[email],Ashsmith Khayrul,2026-03-28T12:00:00Z,"[{""goal_id"":""g_1"",""goal_type"":""Calorie Limit"",""target_value"":2500,""unit"":""kcal""}]","[{""preset_id"":""fp_1"",""name"":""Low Carb"",""max_calories"":500}]","[{""plan_id"":""mp_1"",""plan_date"":""2026-03-29"",""planned_items"":[{""menu_item_id"":{""$oid"":""65f1a2b3c4d5e6f7a8b90201""}}]}]","[{""entry_id"":""ce_01"",""offering_id"":""off_202"",""consumed_at"":{""$date"":""2026-03-28T13:00:00Z""}}]"
65f1a2b3c4d5e6f7a8b90102,[email],Ben Smith,2026-03-20T08:00:00Z,"[{""goal_id"":""g_2"",""goal_type"":""Protein"",""target_value"":180,""unit"":""g""}]","[{""preset_id"":""fp_2"",""name"":""High Protein"",""min_protein"":30}]",[],[]
65f1a2b3c4d5e6f7a8b90103,[email],Jordan Taylor,2026-03-21T10:00:00Z,"[{""goal_id"":""g_3"",""goal_type"":""Sodium Limit"",""target_value"":2000,""unit"":""mg""}]","[{""preset_id"":""fp_3"",""name"":""Heart Healthy"",""max_sodium"":500}]",[],[]
65f1a2b3c4d5e6f7a8b90104,[email],Alex Martinez,2026-03-22T11:00:00Z,"[{""goal_id"":""g_4"",""goal_type"":""Vegan Balance"",""target_value"":2000,""unit"":""kcal""}]","[{""preset_id"":""fp_4"",""name"":""Strict Vegan"",""exclude_allergens"":[""Dairy"",""Eggs""]}]",[],[]
65f1a2b3c4d5e6f7a8b90105,[email],Casey Lee,2026-03-23T09:00:00Z,"[{""goal_id"":""g_5"",""goal_type"":""Bulking"",""target_value"":3500,""unit"":""kcal""}]",[],[],[]
65f1a2b3c4d5e6f7a8b90106,[email],Riley Parker,2026-03-24T14:00:00Z,"[{""goal_id"":""g_6"",""goal_type"":""Sugar Limit"",""target_value"":30,""unit"":""g""}]","[{""preset_id"":""fp_5"",""name"":""No Sweets"",""max_sugar"":5}]",[],[]
65f1a2b3c4d5e6f7a8b90107,[email],Morgan Sky,2026-03-25T15:00:00Z,"[{""goal_id"":""g_7"",""goal_type"":""Iron Target"",""target_value"":18,""unit"":""mg""}]",[],[],[]
65f1a2b3c4d5e6f7a8b90108,[email],Taylor West,2026-03-26T12:00:00Z,[],"[{""preset_id"":""fp_6"",""name"":""Gluten Free Only"",""exclude_allergens"":[""Gluten""]}]",[],[]
65f1a2b3c4d5e6f7a8b90109,[email],Skyler Finn,2026-03-27T10:00:00Z,"[{""goal_id"":""g_8"",""goal_type"":""Fiber"",""target_value"":38,""unit"":""g""}]",[],[],[]
65f1a2b3c4d5e6f7a8b90110,[email],Quinn River,2026-03-28T08:00:00Z,"[{""goal_id"":""g_9"",""goal_type"":""Keto Fat Target"",""target_value"":150,""unit"":""g""}]",[],[],[]
65f1a2b3c4d5e6f7a8b90111,[email],Parker Jones,2026-03-28T09:00:00Z,"[{""goal_id"":""g_10"",""goal_type"":""Maintenance"",""target_value"":2200,""unit"":""kcal""}]",[],[],[]
65f1a2b3c4d5e6f7a8b90112,[email],Sam Valentine,2026-03-28T10:00:00Z,[],"[{""preset_id"":""fp_7"",""name"":""Dairy Free"",""exclude_allergens"":[""Dairy""]}]",[],[]
65f1a2b3c4d5e6f7a8b90113,[email],Charlie Davis,2026-03-28T11:00:00Z,"[{""goal_id"":""g_11"",""goal_type"":""Hydration"",""target_value"":3,""unit"":""L""}]",[],[],[]
65f1a2b3c4d5e6f7a8b90114,[email],Drew Hunter,2026-03-28T12:00:00Z,"[{""goal_id"":""g_12"",""goal_type"":""Carb Load"",""target_value"":400,""unit"":""g""}]",[],[],[]
65f1a2b3c4d5e6f7a8b90115,[email],Jamie King,2026-03-28T13:00:00Z,[],"[{""preset_id"":""fp_8"",""name"":""Nut Free"",""exclude_allergens"":[""Peanuts"",""Tree Nuts""]}]",[],[]
65f1a2b3c4d5e6f7a8b90116,[email],Logan Stone,2026-03-28T14:00:00Z,"[{""goal_id"":""g_13"",""goal_type"":""Weight Loss"",""target_value"":1800,""unit"":""kcal""}]",[],[],[]
65f1a2b3c4d5e6f7a8b90117,[email],Blake Reed,2026-03-28T15:00:00Z,[],[],[],[]
65f1a2b3c4d5e6f7a8b90118,[email],Avery Green,2026-03-28T16:00:00Z,"[{""goal_id"":""g_14"",""goal_type"":""Vitamin C"",""target_value"":90,""unit"":""mg""}]",[],[],[]
65f1a2b3c4d5e6f7a8b90119,[email],Finley Cross,2026-03-28T17:00:00Z,[],"[{""preset_id"":""fp_9"",""name"":""Low Fat"",""max_fat"":10}]",[],[]
65f1a2b3c4d5e6f7a8b90120,[email],River Phoenix,2026-03-28T18:00:00Z,"[{""goal_id"":""g_15"",""goal_type"":""Calcium"",""target_value"":1000,""unit"":""mg""}]",[],[],[]
